itemName,stock,price,size,unitID
Asparagus,25,3.5,1,2
Beets,25,4.5,1,2
Broccoli,25,4.5,1,2
Cauliflower,25,3,1,2
Carrots,25,3,1,1
Celery,25,4,1,2
Corn,25,3,1,2
Cucumbers,25,4.5,1,2
Greens,25,5.4,1,1
Lettuce,25,4.5,1,2
Mushrooms,25,4.5,5,2
Onions,25,3,6,2
Green Onions,25,3.5,6,2
Bell Peppers,25,2.5,1,2
Jalapenos,25,2.5,0.5,1
Peppers,25,2.5,0.5,1
Potatoes,25,3.5,1,1
Spinach ,25,4.5,1,1
Brussel Sprouts,25,4.5,1,1
yellow squash,25,5,1,2
Zucchini,25,5,1,2
Tomatoes,25,5,1,2
Avocado,25,3.5,1,2
Garlic,25,5,1,2
Kale,25,4.5,0.5,1
Cabbage,25,4.5,1,2
Arugula,25,3.5,0.5,1
butternut squash,25,3.5,1,2
green beans,25,3,1,1
snap peas,25,3,1,1
eggplant,25,3,1,2
parsley,25,4.5,0.5,1
Peas,25,5,1,1
Okra,25,5,1,1
Ginger,25,3.5,1,2
Beets,25,4,1,2
Radishes,25,4,1,2
Yuca Root,25,5,1,2
Leeks,25,4.5,1,2
Apples,40,3.5,1,2
Bananas,40,3.5,1,1
Blueberries,40,3.5,1,1
Raspberries,40,3.5,1,1
Strawberries,40,3.5,1,1
Blackberries,40,3.5,1,1
Cherries,40,3.5,1,1
Grapes,40,3.5,1,1
Kiwis,40,3.5,1,1
Lemons,40,3.5,1,2
Limes,40,3.5,1,2
Cantaloupe,40,5,1,2
Orange,40,3.5,1,1
Peaches,40,3.5,1,1
Pears,40,3.5,1,1
Plums,40,3.5,1,1
Pineapple,40,3.5,1,2
Mango,40,6,1,2
Cranberries,40,3.5,1,1
Pomegranates,40,5,1,2
Melons,40,4.5,1,2
Watermelon,40,5,1,2
Applesauce,50,3.5,3.2,5
Baked Beans,50,2,15,5
Refried Beans,50,2,15,5
canned carrots,50,2,15,5
canned corn,50,2,15,5
mixed fruit can,50,2,15,5
mixed veggie can,50,2,15,5
olives,50,5,15,5
marinara sauce,50,2,24,5
pasta sauce,50,5,24,5
alfredo sauce,50,5,24,5
pickles,50,4,15,5
canned tuna,50,4,15,5
tomato soup,50,4,15,5
chicken noodle soup,50,4,15,5
cream of mushroom soup,50,4,15,5
canned green beans,50,4,15,5
canned sweet potatoes,50,4,15,5
canned peaches,50,4.5,15,5
canned chicken broth,50,4,15,5
canned vegetable broth,50,4,15,5
canned beef stock,50,4.5,15,5
canned pumpkin puree,50,4,15,5
canned pineapple,50,4,15,5
BBQ Sauce,45,3.5,14,5
Hot Sauce,45,3.5,14,5
Salsa,45,3.5,14,5
Soy Sauce,45,3.5,14,5
Steak Sauce,45,3.5,14,5
Syrup,45,3.5,14,5
